track_id,n_frames,mean_area_px,growth_rate_px2_per_frame,mean_speed_px_per_frame,total_path_px,net_displacement_px
2,2,349.5,43.0,5.84,5.8,5.8
3,3,260.7,97.5,9.4,18.8,18.5
4,9,152.8,-8.98,5.46,43.7,13.3
5,3,219.7,-102.0,8.13,16.3,12.2
6,5,513.4,-112.5,9.32,37.3,16.8
7,2,422.0,-386.0,19.31,19.3,19.3
8,11,1097.4,13.09,10.78,107.8,29.4
9,20,1681.6,12.31,5.02,95.4,4.5
10,7,1600.6,-265.14,7.87,47.2,15.5
11,3,240.0,-8.5,5.03,10.1,10.1
13,5,324.4,46.1,9.12,36.5,23.8
14,18,1495.3,-93.02,9.07,154.1,38.5
15,20,1642.6,48.97,10.47,199.0,35.9
16,3,307.3,-105.5,12.16,24.3,8.9
17,10,1108.7,58.02,10.67,96.0,9.4
18,2,157.5,21.0,11.79,11.8,11.8
19,6,1043.7,-369.31,14.97,74.9,33.0
20,10,381.7,7.41,7.34,66.0,21.5
21,2,2020.0,3390.0,16.39,16.4,16.4
22,5,257.2,-32.0,8.12,32.5,21.2
23,4,833.2,237.5,10.04,30.1,14.1
24,3,152.3,45.5,17.19,34.4,32.8
25,4,186.2,11.7,9.56,28.7,20.2
26,14,301.6,6.63,6.13,79.7,23.5
29,2,314.0,372.0,2.57,2.6,2.6
30,2,673.5,763.0,5.54,5.5,5.5
31,4,325.2,62.7,17.13,51.4,5.6
32,2,4594.0,82.0,24.49,24.5,24.5
33,2,161.5,175.0,6.92,6.9,6.9
34,2,328.0,176.0,20.46,20.5,20.5
35,8,373.5,13.81,7.11,49.8,24.0
36,4,22664.5,2458.6,10.88,32.6,25.0
37,7,3853.7,-638.96,18.18,109.1,11.2
38,3,163.7,-20.0,7.45,14.9,14.6
39,2,2813.5,2965.0,28.28,28.3,28.3
40,3,257.3,-103.0,4.75,9.5,5.4
41,11,3962.2,-178.03,7.38,73.8,32.3
42,9,369.9,17.3,10.79,86.4,26.4
43,2,173.0,-64.0,3.29,3.3,3.3
44,7,4767.6,-99.14,14.53,87.2,12.9
50,2,150.0,-104.0,2.17,2.2,2.2
51,3,268.0,-66.0,10.95,21.9,20.0
52,2,648.5,-899.0,7.55,7.5,7.5
53,2,802.5,-403.0,8.34,8.3,8.3
54,4,656.8,-10.7,12.04,36.1,31.2
55,7,835.4,-58.32,11.61,69.7,28.8
56,4,6229.0,2876.4,14.29,42.9,31.0
57,14,326.4,8.52,13.82,179.6,17.6
59,3,627.3,-258.5,15.71,31.4,30.3
60,2,380.0,244.0,15.33,15.3,15.3
63,13,4552.1,184.7,11.77,141.3,29.5
65,3,441.0,32.0,10.6,21.2,20.9
66,4,389.8,-31.9,8.59,25.8,20.9
67,3,1022.0,-1307.5,16.42,32.8,24.5
69,6,276.5,-9.57,4.18,20.9,6.1
70,14,385.9,5.96,12.29,159.8,68.2
72,2,422.0,-354.0,23.22,23.2,23.2
75,4,1134.2,-143.1,16.62,49.9,14.5
76,3,566.0,510.0,12.13,24.3,23.2
78,10,1222.2,266.11,14.78,133.0,24.1
79,2,114.5,-15.0,12.2,12.2,12.2
82,2,633.0,22.0,14.14,14.1,14.1
84,2,10774.5,17999.0,31.31,31.3,31.3
85,2,432.5,-75.0,10.91,10.9,10.9
86,2,4076.0,-348.0,5.15,5.2,5.2
87,2,1186.0,-206.0,15.93,15.9,15.9
88,2,308.5,-137.0,6.8,6.8,6.8
90,2,570.5,229.0,11.05,11.0,11.0
91,2,389.0,272.0,13.75,13.7,13.7
92,2,291.0,-238.0,8.54,8.5,8.5
93,18,1163.5,-10.8,12.26,208.4,21.5
94,4,473.5,-111.2,10.2,30.6,27.1
95,2,7258.0,-5418.0,31.25,31.2,31.2
96,2,2105.5,-1411.0,26.76,26.8,26.8
97,2,821.0,414.0,7.99,8.0,8.0
100,6,1162.3,-377.77,18.91,94.5,34.5
102,2,295.0,-266.0,6.36,6.4,6.4
104,3,151.7,10.5,8.31,16.6,6.0
105,2,156.0,-22.0,11.52,11.5,11.5
110,8,211.5,13.98,10.87,76.1,24.3
112,9,238.7,-20.67,14.74,117.9,21.3
113,2,1036.0,1412.0,13.16,13.2,13.2
117,12,389.4,28.63,11.09,122.0,10.9
118,2,2640.0,4910.0,27.21,27.2,27.2
120,12,520.2,15.65,12.26,134.9,31.0
129,2,217.5,-67.0,12.57,12.6,12.6
130,2,710.0,1172.0,10.56,10.6,10.6
131,2,243.5,27.0,22.89,22.9,22.9
132,4,1537.5,-88.8,13.06,39.2,17.5
133,3,1914.0,156.0,17.17,34.3,17.2
135,3,1010.7,648.0,23.02,46.0,27.3
136,4,493.5,-139.2,9.46,28.4,22.6
137,7,338.7,-7.04,9.72,58.3,23.6
138,6,299.8,-58.66,11.31,56.5,21.5
141,2,151.5,73.0,21.76,21.8,21.8
142,4,251.0,-71.0,11.47,34.4,3.6
144,3,492.7,355.0,8.06,16.1,6.6
145,3,164.3,12.5,20.35,40.7,33.0
147,3,282.3,60.5,12.4,24.8,16.0
148,2,1696.0,-1340.0,20.27,20.3,20.3
150,3,911.7,10.0,12.34,24.7,9.2
151,2,5011.0,-486.0,9.56,9.6,9.6
155,2,1949.5,-2907.0,2.72,2.7,2.7
157,6,696.5,-73.91,12.54,62.7,23.9
158,9,656.3,-96.67,6.53,52.2,18.7
159,2,492.0,-56.0,9.76,9.8,9.8
160,4,630.5,-263.6,12.34,37.0,20.1
164,2,908.0,-532.0,13.07,13.1,13.1
165,6,357.8,66.71,14.36,71.8,27.3
167,2,9690.5,15453.0,32.7,32.7,32.7
168,6,29638.8,-1493.97,21.61,108.0,4.6
169,2,240.5,201.0,6.47,6.5,6.5
171,2,516.5,457.0,9.22,9.2,9.2
174,8,388.0,-20.02,16.45,115.2,37.8
178,14,2001.9,39.64,10.05,130.7,37.0
179,4,183.2,23.9,9.86,29.6,18.4
180,5,599.8,20.0,12.28,49.1,34.4
183,4,707.0,-143.0,12.09,36.3,28.3
185,6,446.2,-13.91,6.51,32.5,15.5
189,3,408.0,-34.0,5.12,10.2,3.9
192,2,286.5,85.0,5.24,5.2,5.2
193,2,348.0,-46.0,21.1,21.1,21.1
194,2,485.0,630.0,10.19,10.2,10.2
196,2,102.5,-29.0,5.57,5.6,5.6
197,2,106.0,-82.0,11.92,11.9,11.9
198,2,308.5,-31.0,3.38,3.4,3.4
200,2,20125.5,-29687.0,32.71,32.7,32.7
201,3,314.7,-90.0,12.21,24.4,22.4
202,12,411.5,-18.25,13.43,147.7,30.4
204,4,316.0,-60.8,15.43,46.3,23.1
206,3,3162.7,-1581.0,13.93,27.9,25.1
207,3,319.3,-24.0,8.01,16.0,15.7
208,9,356.6,-18.62,11.12,89.0,28.2
209,2,239.5,315.0,27.65,27.7,27.7
210,4,409.2,-267.1,8.5,25.5,11.4
211,2,239.0,12.0,5.48,5.5,5.5
213,10,569.5,0.48,6.7,60.3,19.0
214,2,389.5,-361.0,7.75,7.8,7.8
216,5,3659.4,-314.9,18.53,74.1,18.1
218,2,163.5,-61.0,25.3,25.3,25.3
219,2,366.0,266.0,18.69,18.7,18.7
220,2,808.0,14.0,4.62,4.6,4.6
221,4,8433.2,2551.5,27.6,82.8,36.3
226,2,4161.5,1607.0,14.73,14.7,14.7
229,4,287.5,67.4,19.0,57.0,52.9
232,2,98.5,-1.0,11.34,11.3,11.3
233,9,283.8,16.28,9.49,75.9,9.9
234,2,1242.5,2235.0,16.23,16.2,16.2
237,4,1667.8,-336.5,17.03,51.1,21.1
238,6,5758.0,734.69,20.04,100.2,28.6
255,2,514.5,127.0,18.59,18.6,18.6
256,5,693.8,158.5,10.94,43.8,35.3
258,2,362.5,233.0,12.48,12.5,12.5
261,3,594.7,402.5,24.55,49.1,19.4
262,4,241.5,39.6,6.54,19.6,6.7
263,6,3709.0,78.97,11.54,57.7,28.7
265,6,226.8,1.8,8.49,42.5,8.9
266,2,1278.0,442.0,16.38,16.4,16.4
267,2,180.0,72.0,7.1,7.1,7.1
268,3,493.3,534.0,23.12,46.2,42.9
270,10,4529.7,-211.44,13.23,119.0,71.2
272,3,269.0,18.5,6.27,12.5,12.4
274,5,947.2,193.2,9.97,39.9,24.8
276,2,155.0,58.0,15.14,15.1,15.1
277,2,155.5,151.0,6.32,6.3,6.3
278,2,141.5,49.0,5.58,5.6,5.6
279,2,2149.5,-2363.0,25.44,25.4,25.4
280,2,312.0,42.0,5.77,5.8,5.8
281,2,719.0,930.0,13.47,13.5,13.5
282,2,448.0,-22.0,14.04,14.0,14.0
285,2,743.5,-1051.0,9.11,9.1,9.1
286,2,164.0,-50.0,16.05,16.1,16.1
288,2,4102.0,684.0,4.58,4.6,4.6
289,2,369.0,472.0,8.0,8.0,8.0
290,3,539.7,-124.5,12.26,24.5,20.7
292,2,3683.0,5898.0,11.14,11.1,11.1
295,2,3367.5,6535.0,30.52,30.5,30.5
297,2,2146.5,-545.0,22.06,22.1,22.1
298,2,1334.5,1903.0,18.84,18.8,18.8
300,5,12873.6,352.2,12.78,51.1,4.8
301,4,7205.8,1212.5,14.91,44.7,35.0
302,2,154.0,-84.0,19.79,19.8,19.8
303,2,568.0,114.0,14.08,14.1,14.1
306,2,298.5,-203.0,4.24,4.2,4.2
307,2,297.0,200.0,9.66,9.7,9.7
309,2,1980.5,2239.0,16.98,17.0,17.0
310,4,316.0,-24.8,15.89,47.7,36.3
311,2,3847.5,717.0,24.36,24.4,24.4
313,2,117.5,-79.0,21.88,21.9,21.9
315,2,155.0,-26.0,4.92,4.9,4.9
316,6,1250.8,-563.91,12.84,64.2,29.8
324,3,2376.7,2102.0,18.74,37.5,34.7
325,2,376.0,-334.0,6.65,6.6,6.6
330,4,242.5,11.4,9.64,28.9,6.0
331,8,1776.4,-18.01,12.23,85.6,14.7
332,4,367.2,54.1,11.24,33.7,30.5
333,8,310.2,-21.81,8.5,59.5,29.2
334,3,303.0,134.0,9.96,19.9,16.6
336,2,228.0,62.0,3.35,3.4,3.4
337,6,224.7,-1.6,5.59,28.0,7.1
338,2,24801.5,-8797.0,22.15,22.2,22.2
345,3,127.0,6.0,3.78,7.6,5.6
347,6,1043.8,191.23,9.87,49.4,10.6
350,4,199.8,49.5,2.99,9.0,2.2
351,2,1954.0,1414.0,15.49,15.5,15.5
355,6,367.3,-21.14,10.71,53.6,14.6
356,5,313.4,-24.7,9.01,36.0,4.5
358,2,248.0,-70.0,5.69,5.7,5.7
360,6,438.7,-28.46,6.79,33.9,1.7
361,2,3180.5,-2613.0,19.25,19.3,19.3
362,6,478.7,-32.17,3.63,18.2,6.1
364,2,1091.5,125.0,10.8,10.8,10.8
366,2,878.0,1166.0,14.4,14.4,14.4
369,4,9465.8,3754.9,12.63,37.9,29.5
370,2,306.0,276.0,10.12,10.1,10.1
371,2,254.5,-205.0,10.31,10.3,10.3
372,2,3604.0,1840.0,14.05,14.1,14.1
373,6,6822.7,956.97,13.6,68.0,18.4
374,2,3866.0,1650.0,21.08,21.1,21.1
375,2,224.5,-191.0,5.46,5.5,5.5
376,2,152.0,-38.0,23.41,23.4,23.4
377,5,743.4,114.7,8.9,35.6,22.3
378,6,434.5,-134.71,6.21,31.1,22.9
379,3,370.0,-12.5,3.64,7.3,5.6
381,4,541.5,95.6,11.05,33.2,32.5
384,5,4817.2,478.8,6.33,25.3,19.1
387,3,276.0,-194.0,12.75,25.5,25.3
389,4,248.0,-71.2,8.43,25.3,7.3
390,2,207.5,-111.0,7.83,7.8,7.8
391,2,215.5,7.0,11.01,11.0,11.0
392,4,235.8,0.5,7.84,23.5,3.9
394,4,126.0,2.2,7.74,23.2,4.7
396,4,149.0,-54.8,6.79,20.4,4.1
397,2,407.5,-67.0,7.25,7.3,7.3
398,2,10777.0,-20646.0,26.65,26.7,26.7
399,4,532.0,30.6,11.58,34.7,1.6
400,3,3092.7,-1061.0,6.59,13.2,12.3
401,2,15515.0,-1422.0,4.81,4.8,4.8
402,3,3791.0,1109.5,22.35,44.7,34.4
403,3,601.7,50.5,14.67,29.3,10.2
405,3,3914.0,837.0,9.06,18.1,12.2
406,2,383.5,535.0,30.69,30.7,30.7
407,2,1066.5,-875.0,22.03,22.0,22.0
408,2,743.0,-416.0,12.17,12.2,12.2
409,2,1020.5,-481.0,16.37,16.4,16.4
411,2,334.5,-325.0,8.94,8.9,8.9
412,3,1318.3,-95.0,6.45,12.9,5.3
413,2,390.5,-371.0,10.8,10.8,10.8
414,3,349.7,95.0,5.53,11.1,3.8
415,2,1041.5,-1269.0,12.18,12.2,12.2
418,3,291.3,145.0,7.48,15.0,11.5
419,2,564.0,-514.0,14.05,14.1,14.1
429,2,16050.5,31727.0,32.99,33.0,33.0
430,2,359.0,290.0,2.27,2.3,2.3
431,3,220.3,-46.0,3.46,6.9,6.2
434,3,971.0,-262.0,7.65,15.3,15.2
438,3,6254.0,-1401.0,10.14,20.3,16.1
439,3,352.0,182.5,8.43,16.9,4.2
441,2,1180.5,-561.0,7.14,7.1,7.1
442,2,935.0,-436.0,17.3,17.3,17.3
443,2,172.0,80.0,13.13,13.1,13.1
444,2,2013.5,965.0,13.3,13.3,13.3
445,3,7102.0,-136.5,3.89,7.8,1.9
447,2,1913.5,539.0,13.7,13.7,13.7
450,3,407.7,142.0,9.19,18.4,15.1
453,2,889.0,-508.0,12.79,12.8,12.8
455,2,186.0,36.0,9.61,9.6,9.6
456,2,341.5,-9.0,9.17,9.2,9.2
459,2,4603.0,-332.0,24.26,24.3,24.3
461,2,199.0,-4.0,9.15,9.1,9.1
468,2,476.5,425.0,25.59,25.6,25.6
469,2,213.5,79.0,8.57,8.6,8.6
